952.2797 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
1853.7989 	EXP 	text_19: autoDraw = False
1853.7989 	EXP 	text_20: autoDraw = False
1853.7989 	EXP 	text_19: text = 'handicap'
1853.7989 	EXP 	text_19: autoDraw = True
1855.2786 	EXP 	text_19: autoDraw = False
1855.2956 	EXP 	text_20: autoDraw = True
1855.4628 	EXP 	New trial (rep=0, index=54): OrderedDict([('word', 'chaos'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1855.4830 	EXP 	text_19: autoDraw = False
1855.4830 	EXP 	text_20: autoDraw = False
1855.4830 	EXP 	text_19: text = 'chaos'
1855.4830 	EXP 	text_19: autoDraw = True
1856.9805 	EXP 	text_19: autoDraw = False
1856.9805 	EXP 	text_20: autoDraw = True
1857.1671 	EXP 	New trial (rep=0, index=55): OrderedDict([('word', 'trunk'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1857.1955 	EXP 	text_19: autoDraw = False
1857.1955 	EXP 	text_20: autoDraw = False
1857.1955 	EXP 	text_19: text = 'trunk'
1857.1955 	EXP 	text_19: autoDraw = True
1858.6813 	EXP 	text_19: autoDraw = False
1858.6985 	EXP 	text_20: autoDraw = True
1858.8681 	EXP 	New trial (rep=0, index=56): OrderedDict([('word', 'spray'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1858.8956 	EXP 	text_19: autoDraw = False
1858.8956 	EXP 	text_20: autoDraw = False
1858.8956 	EXP 	text_19: text = 'spray'
1858.8956 	EXP 	text_19: autoDraw = True
1860.3827 	EXP 	text_19: autoDraw = False
1860.3996 	EXP 	text_20: autoDraw = True
1860.5698 	EXP 	New trial (rep=0, index=57): OrderedDict([('word', 'crash'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1860.6033 	EXP 	text_19: autoDraw = False
1860.6033 	EXP 	text_20: autoDraw = False
1860.6033 	EXP 	text_19: text = 'crash'
1860.6033 	EXP 	text_19: autoDraw = True
1862.0841 	EXP 	text_19: autoDraw = False
1862.1007 	EXP 	text_20: autoDraw = True
1862.2709 	EXP 	New trial (rep=0, index=58): OrderedDict([('word', 'dignified'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1862.3087 	EXP 	text_19: autoDraw = False
1862.3087 	EXP 	text_20: autoDraw = False
1862.3087 	EXP 	text_19: text = 'dignified'
1862.3087 	EXP 	text_19: autoDraw = True
1863.7852 	EXP 	text_19: autoDraw = False
1863.8016 	EXP 	text_20: autoDraw = True
1863.9717 	EXP 	New trial (rep=0, index=59): OrderedDict([('word', 'crash'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1864.0047 	EXP 	text_19: autoDraw = False
1864.0047 	EXP 	text_20: autoDraw = False
1864.0047 	EXP 	text_19: text = 'crash'
1864.0047 	EXP 	text_19: autoDraw = True
1865.4864 	EXP 	text_19: autoDraw = False
1865.5037 	EXP 	text_20: autoDraw = True
1865.6748 	EXP 	New trial (rep=0, index=60): OrderedDict([('word', 'divorce'), ('CORRanswer', 'h'), ('trialtype', 13), ('valArous', 'NegH2'), ('block', 2)])
1865.7128 	EXP 	text_19: autoDraw = False
1865.7128 	EXP 	text_20: autoDraw = False
1865.7128 	EXP 	text_19: text = 'divorce'
1865.7128 	EXP 	text_19: autoDraw = True
1867.1877 	EXP 	text_19: autoDraw = False
1867.2042 	EXP 	text_20: autoDraw = True
1867.3739 	EXP 	New trial (rep=0, index=61): OrderedDict([('word', 'bed'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1867.4046 	EXP 	text_19: autoDraw = False
1867.4046 	EXP 	text_20: autoDraw = False
1867.4046 	EXP 	text_19: text = 'bed'
1867.4046 	EXP 	text_19: autoDraw = True
1868.8885 	EXP 	text_19: autoDraw = False
1868.9054 	EXP 	text_20: autoDraw = True
1869.0750 	EXP 	New trial (rep=0, index=62): OrderedDict([('word', 'easy'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1869.1088 	EXP 	text_19: autoDraw = False
1869.1088 	EXP 	text_20: autoDraw = False
1869.1088 	EXP 	text_19: text = 'easy'
1869.1088 	EXP 	text_19: autoDraw = True
1870.5891 	EXP 	text_19: autoDraw = False
1870.6059 	EXP 	text_20: autoDraw = True
1870.7763 	EXP 	New trial (rep=0, index=63): OrderedDict([('word', 'bed'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1870.8087 	EXP 	text_19: autoDraw = False
1870.8087 	EXP 	text_20: autoDraw = False
1870.8087 	EXP 	text_19: text = 'bed'
1870.8087 	EXP 	text_19: autoDraw = True
1872.2907 	EXP 	text_19: autoDraw = False
1872.3078 	EXP 	text_20: autoDraw = True
1872.4778 	EXP 	New trial (rep=0, index=64): OrderedDict([('word', 'disaster'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1872.5162 	EXP 	text_19: autoDraw = False
1872.5162 	EXP 	text_20: autoDraw = False
1872.5162 	EXP 	text_19: text = 'disaster'
1872.5162 	EXP 	text_19: autoDraw = True
1873.9921 	EXP 	text_19: autoDraw = False
1874.0088 	EXP 	text_20: autoDraw = True
1874.1619 	EXP 	New trial (rep=0, index=65): OrderedDict([('word', 'stomach'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1874.1849 	EXP 	text_19: autoDraw = False
1874.1849 	EXP 	text_20: autoDraw = False
1874.1849 	EXP 	text_19: text = 'stomach'
1874.1849 	EXP 	text_19: autoDraw = True
1875.6759 	EXP 	text_19: autoDraw = False
1875.6929 	EXP 	text_20: autoDraw = True
1875.8631 	EXP 	New trial (rep=0, index=66): OrderedDict([('word', 'disaster'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1875.8986 	EXP 	text_19: autoDraw = False
1875.8986 	EXP 	text_20: autoDraw = False
1875.8986 	EXP 	text_19: text = 'disaster'
1875.8986 	EXP 	text_19: autoDraw = True
1877.3778 	EXP 	text_19: autoDraw = False
1877.3945 	EXP 	text_20: autoDraw = True
1877.5642 	EXP 	New trial (rep=0, index=67): OrderedDict([('word', 'bird'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1877.6017 	EXP 	text_19: autoDraw = False
1877.6017 	EXP 	text_20: autoDraw = False
1877.6017 	EXP 	text_19: text = 'bird'
1877.6017 	EXP 	text_19: autoDraw = True
1879.0788 	EXP 	text_19: autoDraw = False
1879.0956 	EXP 	text_20: autoDraw = True
1879.2655 	EXP 	New trial (rep=0, index=68): OrderedDict([('word', 'dump'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1879.2975 	EXP 	text_19: autoDraw = False
1879.2975 	EXP 	text_20: autoDraw = False
1879.2975 	EXP 	text_19: text = 'dump'
1879.2975 	EXP 	text_19: autoDraw = True
1880.7802 	EXP 	text_19: autoDraw = False
1880.7967 	EXP 	text_20: autoDraw = True
1880.9666 	EXP 	New trial (rep=0, index=69): OrderedDict([('word', 'cuddle'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1880.9996 	EXP 	text_19: autoDraw = False
1880.9996 	EXP 	text_20: autoDraw = False
1880.9996 	EXP 	text_19: text = 'cuddle'
1880.9996 	EXP 	text_19: autoDraw = True
1882.4814 	EXP 	text_19: autoDraw = False
1882.4982 	EXP 	text_20: autoDraw = True
1882.6679 	EXP 	New trial (rep=0, index=70): OrderedDict([('word', 'dollar'), ('CORRanswer', 'h'), ('trialtype', 11), ('valArous', 'PosH2'), ('block', 2)])
1882.7001 	EXP 	text_19: autoDraw = False
1882.7001 	EXP 	text_20: autoDraw = False
1882.7001 	EXP 	text_19: text = 'dollar'
1882.7001 	EXP 	text_19: autoDraw = True
1884.1824 	EXP 	text_19: autoDraw = False
1884.1984 	EXP 	text_20: autoDraw = True
1884.3690 	EXP 	New trial (rep=0, index=71): OrderedDict([('word', 'cuddle'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1884.4099 	EXP 	text_19: autoDraw = False
1884.4099 	EXP 	text_20: autoDraw = False
1884.4099 	EXP 	text_19: text = 'cuddle'
1884.4099 	EXP 	text_19: autoDraw = True
1885.8836 	EXP 	text_19: autoDraw = False
1885.9007 	EXP 	text_20: autoDraw = True
1886.0705 	EXP 	New trial (rep=0, index=72): OrderedDict([('word', 'assault'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1886.1055 	EXP 	text_19: autoDraw = False
1886.1055 	EXP 	text_20: autoDraw = False
1886.1055 	EXP 	text_19: text = 'assault'
1886.1055 	EXP 	text_19: autoDraw = True
1887.5850 	EXP 	text_19: autoDraw = False
1887.6015 	EXP 	text_20: autoDraw = True
1887.7714 	EXP 	New trial (rep=0, index=73): OrderedDict([('word', 'trash'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1887.8025 	EXP 	text_19: autoDraw = False
1887.8025 	EXP 	text_20: autoDraw = False
1887.8025 	EXP 	text_19: text = 'trash'
1887.8025 	EXP 	text_19: autoDraw = True
1889.2861 	EXP 	text_19: autoDraw = False
1889.3025 	EXP 	text_20: autoDraw = True
1889.4725 	EXP 	New trial (rep=0, index=74): OrderedDict([('word', 'ecstasy'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1889.5070 	EXP 	text_19: autoDraw = False
1889.5070 	EXP 	text_20: autoDraw = False
1889.5070 	EXP 	text_19: text = 'ecstasy'
1889.5070 	EXP 	text_19: autoDraw = True
1890.9872 	EXP 	text_19: autoDraw = False
1891.0039 	EXP 	text_20: autoDraw = True
1891.1735 	EXP 	New trial (rep=0, index=75): OrderedDict([('word', 'abuse'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1891.2097 	EXP 	text_19: autoDraw = False
1891.2097 	EXP 	text_20: autoDraw = False
1891.2097 	EXP 	text_19: text = 'abuse'
1891.2097 	EXP 	text_19: autoDraw = True
1892.6883 	EXP 	text_19: autoDraw = False
1892.7051 	EXP 	text_20: autoDraw = True
1892.8741 	EXP 	New trial (rep=0, index=76): OrderedDict([('word', 'ecstasy'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1892.9069 	EXP 	text_19: autoDraw = False
1892.9069 	EXP 	text_20: autoDraw = False
1892.9069 	EXP 	text_19: text = 'ecstasy'
1892.9069 	EXP 	text_19: autoDraw = True
1894.3893 	EXP 	text_19: autoDraw = False
1894.4062 	EXP 	text_20: autoDraw = True
1894.5760 	EXP 	New trial (rep=0, index=77): OrderedDict([('word', 'fatigued'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1894.6123 	EXP 	text_19: autoDraw = False
1894.6123 	EXP 	text_20: autoDraw = False
1894.6123 	EXP 	text_19: text = 'fatigued'
1894.6123 	EXP 	text_19: autoDraw = True
1896.0905 	EXP 	text_19: autoDraw = False
1896.1076 	EXP 	text_20: autoDraw = True
1896.2774 	EXP 	New trial (rep=0, index=78): OrderedDict([('word', 'urine'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1896.3097 	EXP 	text_19: autoDraw = False
1896.3097 	EXP 	text_20: autoDraw = False
1896.3097 	EXP 	text_19: text = 'urine'
1896.3097 	EXP 	text_19: autoDraw = True
1897.7915 	EXP 	text_19: autoDraw = False
1897.8087 	EXP 	text_20: autoDraw = True
1897.9782 	EXP 	New trial (rep=0, index=79): OrderedDict([('word', 'waste'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1898.0114 	EXP 	text_19: autoDraw = False
1898.0114 	EXP 	text_20: autoDraw = False
1898.0114 	EXP 	text_19: text = 'waste'
1898.0114 	EXP 	text_19: autoDraw = True
1899.4939 	EXP 	text_19: autoDraw = False
1899.5097 	EXP 	text_20: autoDraw = True
1899.6626 	EXP 	New trial (rep=0, index=80): OrderedDict([('word', 'assault'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1899.6977 	EXP 	text_19: autoDraw = False
1899.6977 	EXP 	text_20: autoDraw = False
1899.6977 	EXP 	text_19: text = 'assault'
1899.6977 	EXP 	text_19: autoDraw = True
1901.1775 	EXP 	text_19: autoDraw = False
1901.1944 	EXP 	text_20: autoDraw = True
1901.3639 	EXP 	New trial (rep=0, index=81): OrderedDict([('word', 'waste'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1901.3980 	EXP 	text_19: autoDraw = False
1901.3980 	EXP 	text_20: autoDraw = False
1901.3980 	EXP 	text_19: text = 'waste'
1901.3980 	EXP 	text_19: autoDraw = True
1902.8785 	EXP 	text_19: autoDraw = False
1902.8954 	EXP 	text_20: autoDraw = True
1903.0650 	EXP 	New trial (rep=0, index=82): OrderedDict([('word', 'cozy'), ('CORRanswer', 'h'), ('trialtype', 8), ('valArous', 'PosL2'), ('block', 2)])
1903.0956 	EXP 	text_19: autoDraw = False
1903.0956 	EXP 	text_20: autoDraw = False
1903.0956 	EXP 	text_19: text = 'cozy'
1903.0956 	EXP 	text_19: autoDraw = True
1904.5825 	EXP 	text_19: autoDraw = False
1904.5825 	EXP 	text_20: autoDraw = True
1904.7659 	EXP 	New trial (rep=0, index=83): OrderedDict([('word', 'sad'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1904.7970 	EXP 	text_19: autoDraw = False
1904.7970 	EXP 	text_20: autoDraw = False
1904.7970 	EXP 	text_19: text = 'sad'
1904.7970 	EXP 	text_19: autoDraw = True
1906.2809 	EXP 	text_19: autoDraw = False
1906.2980 	EXP 	text_20: autoDraw = True
1906.4674 	EXP 	New trial (rep=0, index=84): OrderedDict([('word', 'scream'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1906.5062 	EXP 	text_19: autoDraw = False
1906.5062 	EXP 	text_20: autoDraw = False
1906.5062 	EXP 	text_19: text = 'scream'
1906.5062 	EXP 	text_19: autoDraw = True
1907.9815 	EXP 	text_19: autoDraw = False
1907.9986 	EXP 	text_20: autoDraw = True
1908.1667 	EXP 	New trial (rep=0, index=85): OrderedDict([('word', 'sad'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1908.1861 	EXP 	text_19: autoDraw = False
1908.1861 	EXP 	text_20: autoDraw = False
1908.1861 	EXP 	text_19: text = 'sad'
1908.1861 	EXP 	text_19: autoDraw = True
1909.6835 	EXP 	text_19: autoDraw = False
1909.6835 	EXP 	text_20: autoDraw = True
1909.8700 	EXP 	New trial (rep=0, index=86): OrderedDict([('word', 'outrage'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1909.9055 	EXP 	text_19: autoDraw = False
1909.9055 	EXP 	text_20: autoDraw = False
1909.9055 	EXP 	text_19: text = 'outrage'
1909.9055 	EXP 	text_19: autoDraw = True
1911.3849 	EXP 	text_19: autoDraw = False
1911.4011 	EXP 	text_20: autoDraw = True
1911.5711 	EXP 	New trial (rep=0, index=87): OrderedDict([('word', 'wagon'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1911.6063 	EXP 	text_19: autoDraw = False
1911.6063 	EXP 	text_20: autoDraw = False
1911.6063 	EXP 	text_19: text = 'wagon'
1911.6063 	EXP 	text_19: autoDraw = True
1913.0864 	EXP 	text_19: autoDraw = False
1913.1031 	EXP 	text_20: autoDraw = True
1913.2739 	EXP 	New trial (rep=0, index=88): OrderedDict([('word', 'stagnant'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1913.3142 	EXP 	text_19: autoDraw = False
1913.3142 	EXP 	text_20: autoDraw = False
1913.3142 	EXP 	text_19: text = 'stagnant'
1913.3142 	EXP 	text_19: autoDraw = True
1914.7869 	EXP 	text_19: autoDraw = False
1914.8037 	EXP 	text_20: autoDraw = True
1914.9735 	EXP 	New trial (rep=0, index=89): OrderedDict([('word', 'wagon'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1915.0080 	EXP 	text_19: autoDraw = False
1915.0080 	EXP 	text_20: autoDraw = False
1915.0080 	EXP 	text_19: text = 'wagon'
1915.0080 	EXP 	text_19: autoDraw = True
1916.4880 	EXP 	text_19: autoDraw = False
1916.5048 	EXP 	text_20: autoDraw = True
1916.6743 	EXP 	New trial (rep=0, index=90): OrderedDict([('word', 'comfort'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1916.7090 	EXP 	text_19: autoDraw = False
1916.7090 	EXP 	text_20: autoDraw = False
1916.7090 	EXP 	text_19: text = 'comfort'
1916.7090 	EXP 	text_19: autoDraw = True
1918.1890 	EXP 	text_19: autoDraw = False
1918.2059 	EXP 	text_20: autoDraw = True
1918.3756 	EXP 	New trial (rep=0, index=91): OrderedDict([('word', 'urine'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1918.4099 	EXP 	text_19: autoDraw = False
1918.4099 	EXP 	text_20: autoDraw = False
1918.4099 	EXP 	text_19: text = 'urine'
1918.4099 	EXP 	text_19: autoDraw = True
1919.8905 	EXP 	text_19: autoDraw = False
1919.9073 	EXP 	text_20: autoDraw = True
1920.0767 	EXP 	New trial (rep=0, index=92): OrderedDict([('word', 'suspicious'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1920.1197 	EXP 	text_19: autoDraw = False
1920.1197 	EXP 	text_20: autoDraw = False
1920.1197 	EXP 	text_19: text = 'suspicious'
1920.1197 	EXP 	text_19: autoDraw = True
1921.5916 	EXP 	text_19: autoDraw = False
1921.6085 	EXP 	text_20: autoDraw = True
1921.7784 	EXP 	New trial (rep=0, index=93): OrderedDict([('word', 'table'), ('CORRanswer', 'h'), ('trialtype', 9), ('valArous', 'NeuL2'), ('block', 2)])
1921.8170 	EXP 	text_19: autoDraw = False
1921.8170 	EXP 	text_20: autoDraw = False
1921.8170 	EXP 	text_19: text = 'table'
1921.8170 	EXP 	text_19: autoDraw = True
1923.2925 	EXP 	text_19: autoDraw = False
1923.3094 	EXP 	text_20: autoDraw = True
1923.4622 	EXP 	New trial (rep=0, index=94): OrderedDict([('word', 'suspicious'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1923.5048 	EXP 	text_19: autoDraw = False
1923.5048 	EXP 	text_20: autoDraw = False
1923.5048 	EXP 	text_19: text = 'suspicious'
1923.5048 	EXP 	text_19: autoDraw = True
1924.9769 	EXP 	text_19: autoDraw = False
1924.9939 	EXP 	text_20: autoDraw = True
1925.1633 	EXP 	New trial (rep=0, index=95): OrderedDict([('word', 'discomfort'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1925.2006 	EXP 	text_19: autoDraw = False
1925.2006 	EXP 	text_20: autoDraw = False
1925.2006 	EXP 	text_19: text = 'discomfort'
1925.2006 	EXP 	text_19: autoDraw = True
1926.6781 	EXP 	text_19: autoDraw = False
1926.6952 	EXP 	text_20: autoDraw = True
1926.8647 	EXP 	New trial (rep=0, index=96): OrderedDict([('word', 'betray'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1926.9020 	EXP 	text_19: autoDraw = False
1926.9020 	EXP 	text_20: autoDraw = False
1926.9020 	EXP 	text_19: text = 'betray'
1926.9020 	EXP 	text_19: autoDraw = True
1928.3794 	EXP 	text_19: autoDraw = False
1928.3963 	EXP 	text_20: autoDraw = True
1928.5658 	EXP 	New trial (rep=0, index=97): OrderedDict([('word', 'scream'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1928.6018 	EXP 	text_19: autoDraw = False
1928.6018 	EXP 	text_20: autoDraw = False
1928.6018 	EXP 	text_19: text = 'scream'
1928.6018 	EXP 	text_19: autoDraw = True
1930.0805 	EXP 	text_19: autoDraw = False
1930.0976 	EXP 	text_20: autoDraw = True
1930.2671 	EXP 	New trial (rep=0, index=98): OrderedDict([('word', 'betray'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1930.3038 	EXP 	text_19: autoDraw = False
1930.3038 	EXP 	text_20: autoDraw = False
1930.3038 	EXP 	text_19: text = 'betray'
1930.3038 	EXP 	text_19: autoDraw = True
1931.7806 	EXP 	text_19: autoDraw = False
1931.7982 	EXP 	text_20: autoDraw = True
1931.9682 	EXP 	New trial (rep=0, index=99): OrderedDict([('word', 'vampire'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1932.0057 	EXP 	text_19: autoDraw = False
1932.0057 	EXP 	text_20: autoDraw = False
1932.0057 	EXP 	text_19: text = 'vampire'
1932.0057 	EXP 	text_19: autoDraw = True
1933.4830 	EXP 	text_19: autoDraw = False
1933.4996 	EXP 	text_20: autoDraw = True
1933.6695 	EXP 	New trial (rep=0, index=100): OrderedDict([('word', 'trash'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1933.7022 	EXP 	text_19: autoDraw = False
1933.7022 	EXP 	text_20: autoDraw = False
1933.7022 	EXP 	text_19: text = 'trash'
1933.7022 	EXP 	text_19: autoDraw = True
1935.1844 	EXP 	text_19: autoDraw = False
1935.2010 	EXP 	text_20: autoDraw = True
1935.3708 	EXP 	New trial (rep=0, index=101): OrderedDict([('word', 'vampire'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1935.4086 	EXP 	text_19: autoDraw = False
1935.4086 	EXP 	text_20: autoDraw = False
1935.4086 	EXP 	text_19: text = 'vampire'
1935.4086 	EXP 	text_19: autoDraw = True
1936.8853 	EXP 	text_19: autoDraw = False
1936.9019 	EXP 	text_20: autoDraw = True
1937.0720 	EXP 	New trial (rep=0, index=102): OrderedDict([('word', 'kind'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1937.1033 	EXP 	text_19: autoDraw = False
1937.1033 	EXP 	text_20: autoDraw = False
1937.1033 	EXP 	text_19: text = 'kind'
1937.1033 	EXP 	text_19: autoDraw = True
1938.5866 	EXP 	text_19: autoDraw = False
1938.6030 	EXP 	text_20: autoDraw = True
1938.7728 	EXP 	New trial (rep=0, index=103): OrderedDict([('word', 'elated'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 2)])
1938.8082 	EXP 	text_19: autoDraw = False
1938.8082 	EXP 	text_20: autoDraw = False
1938.8082 	EXP 	text_19: text = 'elated'
1938.8082 	EXP 	text_19: autoDraw = True
1940.2877 	EXP 	text_19: autoDraw = False
1940.3044 	EXP 	text_20: autoDraw = True
1940.4740 	EXP 	New trial (rep=0, index=104): OrderedDict([('word', 'kind'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 2)])
1940.5060 	EXP 	text_19: autoDraw = False
1940.5060 	EXP 	text_20: autoDraw = False
1940.5060 	EXP 	text_19: text = 'kind'
1940.5060 	EXP 	text_19: autoDraw = True
1941.9886 	EXP 	text_19: autoDraw = False
