14.4942 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
645.5282 	EXP 	image_6: autoDraw = False
645.5282 	EXP 	image_6: size = array([0.74853801, 0.84210526])
645.5282 	EXP 	image_6: image = 'Pictures/9400.jpg'
645.5282 	EXP 	image_6: autoDraw = True
647.2048 	DATA 	Keypress: l
647.2071 	EXP 	New trial (rep=0, index=6): OrderedDict([('image', 'Pictures/9909.jpg'), ('corrAnsw', 'd'), ('ValArous', 'NegH2')])
647.3243 	EXP 	image_6: autoDraw = False
647.3243 	EXP 	image_6: size = array([0.74853801, 0.84210526])
647.3243 	EXP 	image_6: image = 'Pictures/9909.jpg'
647.3243 	EXP 	image_6: autoDraw = True
648.3723 	DATA 	Keypress: l
648.3746 	EXP 	New trial (rep=0, index=7): OrderedDict([('image', 'Pictures/2456.jpg'), ('corrAnsw', 'l'), ('ValArous', None)])
648.4841 	EXP 	image_6: autoDraw = False
648.4841 	EXP 	image_6: size = array([0.74853801, 0.84210526])
648.4841 	EXP 	image_6: image = 'Pictures/2456.jpg'
648.4841 	EXP 	image_6: autoDraw = True
649.9720 	DATA 	Keypress: l
649.9733 	EXP 	New trial (rep=0, index=8): OrderedDict([('image', 'Pictures/7405.jpg'), ('corrAnsw', 'd'), ('ValArous', 'PosH2')])
650.0423 	EXP 	image_6: autoDraw = False
650.0423 	EXP 	image_6: size = array([0.74853801, 0.84210526])
650.0423 	EXP 	image_6: image = 'Pictures/7405.jpg'
650.0423 	EXP 	image_6: autoDraw = True
651.5079 	DATA 	Mouse: Left button down, pos=(2052,1142)
651.6907 	DATA 	Keypress: d
651.6929 	EXP 	New trial (rep=0, index=9): OrderedDict([('image', 'Pictures/7650.jpg'), ('corrAnsw', 'l'), ('ValArous', None)])
651.8117 	DATA 	Mouse:  Left button up, pos=(2052,1142)
651.8216 	EXP 	image_6: autoDraw = False
651.8216 	EXP 	image_6: size = array([0.74853801, 0.84210526])
651.8216 	EXP 	image_6: image = 'Pictures/7650.jpg'
651.8216 	EXP 	image_6: autoDraw = True
652.6593 	DATA 	Keypress: l
652.6619 	EXP 	New trial (rep=0, index=10): OrderedDict([('image', 'Pictures/5920.jpg'), ('corrAnsw', 'l'), ('ValArous', None)])
652.7474 	EXP 	image_6: autoDraw = False
652.7474 	EXP 	image_6: size = array([0.74853801, 0.84210526])
652.7474 	EXP 	image_6: image = 'Pictures/5920.jpg'
652.7474 	EXP 	image_6: autoDraw = True
653.6263 	DATA 	Keypress: l
653.6440 	EXP 	New trial (rep=0, index=11): OrderedDict([('image', 'Pictures/2301.jpg'), ('corrAnsw', 'd'), ('ValArous', 'NegL1')])
653.7839 	EXP 	image_6: autoDraw = False
653.7839 	EXP 	image_6: size = array([0.74853801, 0.84210526])
653.7839 	EXP 	image_6: image = 'Pictures/2301.jpg'
653.7839 	EXP 	image_6: autoDraw = True
654.5592 	DATA 	Keypress: l
654.5621 	EXP 	New trial (rep=0, index=1): OrderedDict([('condFile', 'PM_list_2.xlsx'), ('condFileIm', 'PM_images_list_2.xlsx'), ('cueFile', 'cue words2.xlsx'), ('cueFileIm', 'cue images2.xlsx'), ('recogFile', 'recog_task2.xlsx'), ('recogFileIm', 'recog_task_images2.xlsx')])
654.5799 	EXP 	image_6: autoDraw = False
654.5799 	EXP 	cues_instruction: autoDraw = True
658.8969 	DATA 	Keypress: space
658.9119 	EXP 	cues_instruction: autoDraw = False
658.9119 	EXP 	blank: autoDraw = True
659.9469 	EXP 	Imported cue images2.xlsx as conditions, 6 conditions, 1 params
659.9478 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
659.9487 	EXP 	New trial (rep=0, index=0): OrderedDict([('cues', 'Pictures/2230.jpg')])
660.0368 	EXP 	blank: autoDraw = False
660.0368 	EXP 	blank: autoDraw = False
660.0368 	EXP 	image_4: size = array([0.74853801, 0.84210526])
660.0368 	EXP 	image_4: image = 'Pictures/2230.jpg'
660.0368 	EXP 	image_4: autoDraw = True
661.9616 	EXP 	image_4: autoDraw = False
661.9779 	EXP 	text_12: autoDraw = True
662.4143 	EXP 	New trial (rep=0, index=1): OrderedDict([('cues', 'Pictures/6900.jpg')])
662.5076 	EXP 	image_4: autoDraw = False
662.5076 	EXP 	text_12: autoDraw = False
662.5076 	EXP 	image_4: size = array([0.74853801, 0.84210526])
662.5076 	EXP 	image_4: image = 'Pictures/6900.jpg'
662.5076 	EXP 	image_4: autoDraw = True
664.4305 	EXP 	image_4: autoDraw = False
664.4473 	EXP 	text_12: autoDraw = True
664.8992 	EXP 	New trial (rep=0, index=2): OrderedDict([('cues', 'Pictures/4625.jpg')])
665.0084 	EXP 	image_4: autoDraw = False
665.0084 	EXP 	text_12: autoDraw = False
665.0084 	EXP 	image_4: size = array([0.74853801, 0.84210526])
665.0084 	EXP 	image_4: image = 'Pictures/4625.jpg'
665.0084 	EXP 	image_4: autoDraw = True
666.9168 	EXP 	image_4: autoDraw = False
666.9168 	EXP 	text_12: autoDraw = True
667.4005 	EXP 	New trial (rep=0, index=3): OrderedDict([('cues', 'Pictures/3550.jpg')])
667.4984 	EXP 	image_4: autoDraw = False
667.4984 	EXP 	text_12: autoDraw = False
667.4984 	EXP 	image_4: size = array([0.74853801, 0.84210526])
667.4984 	EXP 	image_4: image = 'Pictures/3550.jpg'
667.4984 	EXP 	image_4: autoDraw = True
669.4184 	EXP 	image_4: autoDraw = False
669.4184 	EXP 	text_12: autoDraw = True
669.9031 	EXP 	New trial (rep=0, index=4): OrderedDict([('cues', 'Pictures/5594.jpg')])
670.0124 	EXP 	image_4: autoDraw = False
670.0124 	EXP 	text_12: autoDraw = False
670.0124 	EXP 	image_4: size = array([0.74853801, 0.84210526])
670.0124 	EXP 	image_4: image = 'Pictures/5594.jpg'
670.0124 	EXP 	image_4: autoDraw = True
671.9204 	EXP 	image_4: autoDraw = False
671.9204 	EXP 	text_12: autoDraw = True
672.4053 	EXP 	New trial (rep=0, index=5): OrderedDict([('cues', 'Pictures/2722.jpg')])
672.5154 	EXP 	image_4: autoDraw = False
672.5154 	EXP 	text_12: autoDraw = False
672.5154 	EXP 	image_4: size = array([0.74853801, 0.84210526])
672.5154 	EXP 	image_4: image = 'Pictures/2722.jpg'
672.5154 	EXP 	image_4: autoDraw = True
674.4219 	EXP 	image_4: autoDraw = False
674.4386 	EXP 	text_12: autoDraw = True
674.9239 	EXP 	image_4: autoDraw = False
674.9239 	EXP 	text_12: autoDraw = False
674.9239 	EXP 	text_13: autoDraw = True
676.7249 	DATA 	Keypress: n
677.1744 	DATA 	Keypress: space
677.1900 	EXP 	text_13: autoDraw = False
677.1900 	EXP 	blank: autoDraw = True
678.2054 	EXP 	Imported cue images2.xlsx as conditions, 6 conditions, 1 params
678.2062 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
678.2069 	EXP 	New trial (rep=0, index=0): OrderedDict([('cues', 'Pictures/3550.jpg')])
678.2868 	EXP 	blank: autoDraw = False
678.2868 	EXP 	image_4: size = array([0.74853801, 0.84210526])
678.2868 	EXP 	image_4: image = 'Pictures/3550.jpg'
678.2868 	EXP 	image_4: autoDraw = True
680.2260 	EXP 	image_4: autoDraw = False
680.2260 	EXP 	text_12: autoDraw = True
680.6771 	EXP 	New trial (rep=0, index=1): OrderedDict([('cues', 'Pictures/2230.jpg')])
680.7604 	EXP 	image_4: autoDraw = False
680.7604 	EXP 	text_12: autoDraw = False
680.7604 	EXP 	image_4: size = array([0.74853801, 0.84210526])
680.7604 	EXP 	image_4: image = 'Pictures/2230.jpg'
680.7604 	EXP 	image_4: autoDraw = True
682.6943 	EXP 	image_4: autoDraw = False
682.6943 	EXP 	text_12: autoDraw = True
683.1791 	EXP 	New trial (rep=0, index=2): OrderedDict([('cues', 'Pictures/5594.jpg')])
683.2647 	EXP 	image_4: autoDraw = False
683.2647 	EXP 	text_12: autoDraw = False
683.2647 	EXP 	image_4: size = array([0.74853801, 0.84210526])
683.2647 	EXP 	image_4: image = 'Pictures/5594.jpg'
683.2647 	EXP 	image_4: autoDraw = True
685.1952 	EXP 	image_4: autoDraw = False
685.2117 	EXP 	text_12: autoDraw = True
685.6822 	EXP 	New trial (rep=0, index=3): OrderedDict([('cues', 'Pictures/6900.jpg')])
685.7652 	EXP 	image_4: autoDraw = False
685.7652 	EXP 	text_12: autoDraw = False
685.7652 	EXP 	image_4: size = array([0.74853801, 0.84210526])
685.7652 	EXP 	image_4: image = 'Pictures/6900.jpg'
685.7652 	EXP 	image_4: autoDraw = True
687.6960 	EXP 	image_4: autoDraw = False
687.7134 	EXP 	text_12: autoDraw = True
688.1785 	EXP 	New trial (rep=0, index=4): OrderedDict([('cues', 'Pictures/2722.jpg')])
688.2120 	EXP 	image_4: autoDraw = False
688.2120 	EXP 	text_12: autoDraw = False
688.2120 	EXP 	image_4: size = array([0.74853801, 0.84210526])
688.2120 	EXP 	image_4: image = 'Pictures/2722.jpg'
688.2120 	EXP 	image_4: autoDraw = True
690.1990 	EXP 	image_4: autoDraw = False
690.1990 	EXP 	text_12: autoDraw = True
690.6677 	EXP 	New trial (rep=0, index=5): OrderedDict([('cues', 'Pictures/4625.jpg')])
690.7596 	EXP 	text_12: autoDraw = False
690.7596 	EXP 	image_4: autoDraw = False
690.7596 	EXP 	text_12: autoDraw = False
690.7596 	EXP 	image_4: size = array([0.74853801, 0.84210526])
690.7596 	EXP 	image_4: image = 'Pictures/4625.jpg'
690.7596 	EXP 	image_4: autoDraw = True
692.6837 	EXP 	image_4: autoDraw = False
692.7004 	EXP 	text_12: autoDraw = True
693.1843 	EXP 	text_12: autoDraw = False
693.1843 	EXP 	image_4: autoDraw = False
693.1843 	EXP 	text_12: autoDraw = False
693.1843 	EXP 	text_14: autoDraw = True
695.1710 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
695.1726 	EXP 	New trial (rep=0, index=0): None
695.1923 	EXP 	text_14: autoDraw = False
695.1923 	EXP 	text_14: autoDraw = False
695.1923 	EXP 	text_15: autoDraw = True
703.9158 	DATA 	Keypress: space
703.9167 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
703.9279 	EXP 	text_15: autoDraw = False
703.9279 	EXP 	text_16: autoDraw = True
715.1049 	DATA 	Keypress: space
715.1200 	EXP 	text_16: autoDraw = False
715.1200 	EXP 	text_17: autoDraw = True
718.6038 	DATA 	Keypress: space
718.6370 	EXP 	text_17: autoDraw = False
718.6370 	EXP 	text_46: autoDraw = True
838.6198 	EXP 	text_46: autoDraw = False
838.6198 	EXP 	text_46: autoDraw = False
838.6198 	EXP 	text_18: autoDraw = True
842.3055 	DATA 	Keypress: space
842.3214 	EXP 	text_18: autoDraw = False
842.3214 	EXP 	blank: autoDraw = True
843.4635 	EXP 	Imported PM_images_list_2.xlsx as conditions, 132 conditions, 6 params
843.4654 	EXP 	Created sequence: sequential, trialTypes=132, nReps=1, seed=None
843.4666 	EXP 	New trial (rep=0, index=0): OrderedDict([('images', 'Pictures/2332.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/2230.jpg')])
843.6398 	EXP 	blank: autoDraw = False
843.6398 	EXP 	blank: autoDraw = False
843.6398 	EXP 	image_5: size = array([0.74853801, 0.84210526])
843.6398 	EXP 	image_5: image = 'Pictures/2332.jpg'
843.6398 	EXP 	image_5: autoDraw = True
844.9715 	EXP 	image_5: autoDraw = False
844.9881 	EXP 	text_20: autoDraw = True
845.0239 	EXP 	New trial (rep=0, index=1): OrderedDict([('images', 'Pictures/9331.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/4625.jpg')])
845.0966 	EXP 	image_5: autoDraw = False
845.0966 	EXP 	text_20: autoDraw = False
845.0966 	EXP 	image_5: size = array([0.74853801, 0.84210526])
845.0966 	EXP 	image_5: image = 'Pictures/9331.jpg'
845.0966 	EXP 	image_5: autoDraw = True
846.5398 	EXP 	image_5: autoDraw = False
846.5564 	EXP 	text_20: autoDraw = True
846.7096 	EXP 	New trial (rep=0, index=2): OrderedDict([('images', 'Pictures/2487.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/5594.jpg')])
846.8248 	EXP 	image_5: autoDraw = False
846.8248 	EXP 	text_20: autoDraw = False
846.8248 	EXP 	image_5: size = array([0.74853801, 0.84210526])
846.8248 	EXP 	image_5: image = 'Pictures/2487.jpg'
846.8248 	EXP 	image_5: autoDraw = True
848.2247 	EXP 	image_5: autoDraw = False
848.2412 	EXP 	text_20: autoDraw = True
848.4112 	EXP 	New trial (rep=0, index=3): OrderedDict([('images', 'Pictures/9331.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', 'Pictures/6900.jpg')])
848.4991 	EXP 	image_5: autoDraw = False
848.4991 	EXP 	text_20: autoDraw = False
848.4991 	EXP 	image_5: size = array([0.74853801, 0.84210526])
848.4991 	EXP 	image_5: image = 'Pictures/9331.jpg'
848.4991 	EXP 	image_5: autoDraw = True
849.1948 	DATA 	Keypress: h
849.9258 	EXP 	image_5: autoDraw = False
849.9422 	EXP 	text_20: autoDraw = True
850.1125 	EXP 	New trial (rep=0, index=4): OrderedDict([('images', 'Pictures/5450.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/2722.jpg')])
850.1577 	EXP 	image_5: autoDraw = False
850.1577 	EXP 	text_20: autoDraw = False
850.1577 	EXP 	image_5: size = array([0.74853801, 0.84210526])
850.1577 	EXP 	image_5: image = 'Pictures/5450.jpg'
850.1577 	EXP 	image_5: autoDraw = True
851.6272 	EXP 	image_5: autoDraw = False
851.6437 	EXP 	text_20: autoDraw = True
851.8131 	EXP 	New trial (rep=0, index=5): OrderedDict([('images', 'Pictures/8490.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', 'Pictures/3550.jpg')])
851.9232 	EXP 	image_5: autoDraw = False
851.9232 	EXP 	text_20: autoDraw = False
851.9232 	EXP 	image_5: size = array([0.74853801, 0.84210526])
851.9232 	EXP 	image_5: image = 'Pictures/8490.jpg'
851.9232 	EXP 	image_5: autoDraw = True
853.3280 	EXP 	image_5: autoDraw = False
853.3446 	EXP 	text_20: autoDraw = True
853.5142 	EXP 	New trial (rep=0, index=6): OrderedDict([('images', 'Pictures/5450.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
853.6089 	EXP 	image_5: autoDraw = False
853.6089 	EXP 	text_20: autoDraw = False
853.6089 	EXP 	image_5: size = array([0.74853801, 0.84210526])
853.6089 	EXP 	image_5: image = 'Pictures/5450.jpg'
853.6089 	EXP 	image_5: autoDraw = True
855.0290 	EXP 	image_5: autoDraw = False
855.0460 	EXP 	text_20: autoDraw = True
855.2154 	EXP 	New trial (rep=0, index=7): OrderedDict([('images', 'Pictures/8080.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
855.3085 	EXP 	image_5: autoDraw = False
855.3085 	EXP 	text_20: autoDraw = False
855.3085 	EXP 	image_5: size = array([0.74853801, 0.84210526])
855.3085 	EXP 	image_5: image = 'Pictures/8080.jpg'
855.3085 	EXP 	image_5: autoDraw = True
856.7301 	EXP 	image_5: autoDraw = False
856.7469 	EXP 	text_20: autoDraw = True
856.9189 	EXP 	New trial (rep=0, index=8): OrderedDict([('images', 'Pictures/2260.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
857.0314 	EXP 	image_5: autoDraw = False
857.0314 	EXP 	text_20: autoDraw = False
857.0314 	EXP 	image_5: size = array([0.74853801, 0.84210526])
857.0314 	EXP 	image_5: image = 'Pictures/2260.jpg'
857.0314 	EXP 	image_5: autoDraw = True
858.4313 	EXP 	image_5: autoDraw = False
858.4481 	EXP 	text_20: autoDraw = True
858.6178 	EXP 	New trial (rep=0, index=9): OrderedDict([('images', 'Pictures/8080.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
858.7125 	EXP 	image_5: autoDraw = False
858.7125 	EXP 	text_20: autoDraw = False
858.7125 	EXP 	image_5: size = array([0.74853801, 0.84210526])
858.7125 	EXP 	image_5: image = 'Pictures/8080.jpg'
858.7125 	EXP 	image_5: autoDraw = True
860.1326 	EXP 	image_5: autoDraw = False
860.1493 	EXP 	text_20: autoDraw = True
860.3190 	EXP 	New trial (rep=0, index=10): OrderedDict([('images', 'Pictures/2230.jpg'), ('CORRanswer', 'h'), ('trialtype', 3), ('valArous', 'NeuL2'), ('block', 2), ('cues', None)])
860.4067 	EXP 	image_5: autoDraw = False
860.4067 	EXP 	text_20: autoDraw = False
860.4067 	EXP 	image_5: size = array([0.74853801, 0.84210526])
860.4067 	EXP 	image_5: image = 'Pictures/2230.jpg'
860.4067 	EXP 	image_5: autoDraw = True
860.8341 	DATA 	Keypress: d
861.8338 	EXP 	image_5: autoDraw = False
861.8504 	EXP 	text_20: autoDraw = True
862.0204 	EXP 	New trial (rep=0, index=11): OrderedDict([('images', 'Pictures/1726.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
862.1460 	EXP 	image_5: autoDraw = False
862.1460 	EXP 	text_20: autoDraw = False
862.1460 	EXP 	image_5: size = array([0.74853801, 0.84210526])
862.1460 	EXP 	image_5: image = 'Pictures/1726.jpg'
862.1460 	EXP 	image_5: autoDraw = True
863.5350 	EXP 	image_5: autoDraw = False
863.5516 	EXP 	text_20: autoDraw = True
863.7214 	EXP 	New trial (rep=0, index=12): OrderedDict([('images', 'Pictures/9220.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
863.8301 	EXP 	image_5: autoDraw = False
863.8301 	EXP 	text_20: autoDraw = False
863.8301 	EXP 	image_5: size = array([0.74853801, 0.84210526])
863.8301 	EXP 	image_5: image = 'Pictures/9220.jpg'
863.8301 	EXP 	image_5: autoDraw = True
865.2363 	EXP 	image_5: autoDraw = False
865.2531 	EXP 	text_20: autoDraw = True
865.4228 	EXP 	New trial (rep=0, index=13): OrderedDict([('images', 'Pictures/2683.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
865.5518 	EXP 	image_5: autoDraw = False
865.5518 	EXP 	text_20: autoDraw = False
865.5518 	EXP 	image_5: size = array([0.74853801, 0.84210526])
865.5518 	EXP 	image_5: image = 'Pictures/2683.jpg'
865.5518 	EXP 	image_5: autoDraw = True
866.9372 	EXP 	image_5: autoDraw = False
866.9539 	EXP 	text_20: autoDraw = True
867.1205 	EXP 	New trial (rep=0, index=14): OrderedDict([('images', 'Pictures/9220.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
867.2106 	EXP 	image_5: autoDraw = False
867.2106 	EXP 	text_20: autoDraw = False
867.2106 	EXP 	image_5: size = array([0.74853801, 0.84210526])
867.2106 	EXP 	image_5: image = 'Pictures/9220.jpg'
867.2106 	EXP 	image_5: autoDraw = True
868.6368 	EXP 	image_5: autoDraw = False
868.6542 	EXP 	text_20: autoDraw = True
868.8240 	EXP 	New trial (rep=0, index=15): OrderedDict([('images', 'Pictures/8001.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
868.9407 	EXP 	image_5: autoDraw = False
868.9407 	EXP 	text_20: autoDraw = False
868.9407 	EXP 	image_5: size = array([0.74853801, 0.84210526])
868.9407 	EXP 	image_5: image = 'Pictures/8001.jpg'
868.9407 	EXP 	image_5: autoDraw = True
870.3384 	EXP 	image_5: autoDraw = False
870.3552 	EXP 	text_20: autoDraw = True
870.5247 	EXP 	New trial (rep=0, index=16): OrderedDict([('images', 'Pictures/1230.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
870.6285 	EXP 	image_5: autoDraw = False
870.6285 	EXP 	text_20: autoDraw = False
870.6285 	EXP 	image_5: size = array([0.74853801, 0.84210526])
870.6285 	EXP 	image_5: image = 'Pictures/1230.jpg'
870.6285 	EXP 	image_5: autoDraw = True
872.0397 	EXP 	image_5: autoDraw = False
872.0565 	EXP 	text_20: autoDraw = True
872.2255 	EXP 	New trial (rep=0, index=17): OrderedDict([('images', 'Pictures/8001.jpg'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1), ('cues', None)])
872.3412 	EXP 	image_5: autoDraw = False
872.3412 	EXP 	text_20: autoDraw = False
872.3412 	EXP 	image_5: size = array([0.74853801, 0.84210526])
872.3412 	EXP 	image_5: image = 'Pictures/8001.jpg'
872.3412 	EXP 	image_5: autoDraw = True
873.7420 	EXP 	image_5: autoDraw = False
873.7586 	EXP 	text_20: autoDraw = True
873.9117 	EXP 	New trial (rep=0, index=18): OrderedDict([('images', 'Pictures/7640.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
874.0281 	EXP 	image_5: autoDraw = False
874.0281 	EXP 	text_20: autoDraw = False
874.0281 	EXP 	image_5: size = array([0.74853801, 0.84210526])
874.0281 	EXP 	image_5: image = 'Pictures/7640.jpg'
874.0281 	EXP 	image_5: autoDraw = True
875.4266 	EXP 	image_5: autoDraw = False
875.4431 	EXP 	text_20: autoDraw = True
875.6133 	EXP 	New trial (rep=0, index=19): OrderedDict([('images', 'Pictures/3211.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
875.6904 	EXP 	image_5: autoDraw = False
875.6904 	EXP 	text_20: autoDraw = False
875.6904 	EXP 	image_5: size = array([0.74853801, 0.84210526])
875.6904 	EXP 	image_5: image = 'Pictures/3211.jpg'
875.6904 	EXP 	image_5: autoDraw = True
877.1276 	EXP 	image_5: autoDraw = False
877.1443 	EXP 	text_20: autoDraw = True
877.3145 	EXP 	New trial (rep=0, index=20): OrderedDict([('images', 'Pictures/1500.jpg'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1), ('cues', None)])
877.4222 	EXP 	image_5: autoDraw = False
877.4222 	EXP 	text_20: autoDraw = False
877.4222 	EXP 	image_5: size = array([0.74853801, 0.84210526])
877.4222 	EXP 	image_5: image = 'Pictures/1500.jpg'
877.4222 	EXP 	image_5: autoDraw = True
878.8287 	EXP 	image_5: autoDraw = False
878.8454 	EXP 	text_20: autoDraw = True
879.0151 	EXP 	New trial (rep=0, index=21): OrderedDict([('images', 'Pictures/4625.jpg'), ('CORRanswer', 'h'), ('trialtype', 7), ('valArous', 'PosH2'), ('block', 2), ('cues', None)])
